,module,kME,kIN,rename,HOMAIR_estimate,HOMAIR_p.value,HOMAIR_p.adjust,HOMAIR.adj.partial_estimate,HOMAIR.adj.partial_p.value,HOMAIR.adj.partial_p.adjust
3-Indolepropionic acid,lightgreen,0.383456614522976,0.023871132548748,M17-3-Indolepropionic acid,0.0652556743063661,0.199047358674174,0.432229884655654,0.0805933692029176,0.1139133346317,0.318033882994779
5a-Dihydrotestosterone sulfate,cyan,0.919878938569171,0.776616170026492,M4-5a-Dihydrotestosterone sulfate,0.0307519933840324,0.545368193704515,0.875284887033482,0.0409114365070935,0.422835876762287,0.674518880252773
Androsterone sulfate,cyan,0.88112949857061,0.651469370094343,M4-Androsterone sulfate,0.00819345073367727,0.872028216721126,0.951646206828529,0.0168467544439168,0.741448186530265,0.884807715831316
Creatinine,yellowgreen,0.768700415378704,0.0300369424466989,M35-Creatinine,0.0363385482639888,0.474832880976891,0.834030007904679,0.0653859991700244,0.199899885526227,0.431968861466019
Dehydroepiandrosterone Sulfate,cyan,0.811210456963506,0.296929558066178,M4-Dehydroepiandrosterone Sulfate,0.0487577695316918,0.337493579504935,0.671543346974105,0.0718733666356272,0.15873726584679,0.382145269631161
Epiandrosterone sulfate,cyan,0.858462563376493,0.417532811415809,M4-Epiandrosterone sulfate,0.0421448672675276,0.407149639844809,0.756135045426074,0.05305934910715,0.298431643036279,0.559559330693024
Etiocholanolone sulfate,cyan,0.670090891004339,0.112685777236594,M4-Etiocholanolone sulfate,0.00811353650692,0.873265818916021,0.951646206828529,0.0339620590275692,0.505873641868734,0.736159404211964
Glutamic acid,red,0.261732229838608,0.0467766177633058,M25-Glutamic acid,0.165871559187414,0.001024371931551,0.0058750743133072,0.17540646090868,0.000536394886637983,0.00783190330486232
Glutamine,grey,0.105097165921817,0.0263182608759029,M14-Glutamine,-0.100968771428285,0.0465804515876036,0.159354176483907,-0.109823674659123,0.0309881982616021,0.159018385816116
Hippuric acid,lightgreen,0.574643944601037,0.0594526430378599,M17-Hippuric acid,0.017254643574988,0.734425287434873,0.951646206828529,0.040320346654183,0.429573762072566,0.675539383904438
Homoserine,grey,0.00272134056069109,0.0281732014382365,M14-Homoserine,-0.0710424224788623,0.161982811350059,0.378980368298426,-0.0372117213529715,0.46601648580899,0.699024728713485
Indolelactic acid,yellowgreen,0.781113898230571,0.0417733170885921,M35-Indolelactic acid,0.0914487853030019,0.071604531636126,0.224855665180001,0.0444684081156434,0.383610456477968,0.661982646134546
P-cresol sulfate,lightgreen,0.891398962520922,0.2561757300872,M17-P-cresol sulfate,-0.0170876799226559,0.736899763541674,0.951646206828529,0.0274021655757548,0.59145971987062,0.796661049643001
P-cresyl glucuronide,lightgreen,0.717512129310295,0.153225041768685,M17-P-cresyl glucuronide,-0.00667736267605792,0.895557119448525,0.951646206828529,0.0278338479443171,0.585629411481675,0.796661049643001
Phenyl sulfate,grey,0.0873539472659073,0.00303119255804107,M14-Phenyl sulfate,-0.0235655230663438,0.64311108875892,0.935870614238726,0.00509797692733933,0.920475186831304,0.967538413362924
phenylacetylglutamine,lightgreen,0.817100420106196,0.159495313018076,M17-phenylacetylglutamine,-0.0386796069960478,0.446829847513924,0.806776113566807,-0.0615780567679746,0.227417143080733,0.465189519315142
Phe-Phe,grey,-0.0759890455877401,0.00581902705008353,M14-Phe-Phe,0.0341840012745809,0.501430487713461,0.834030007904679,0.0340523213697564,0.504742953467786,0.736159404211964
Tryptophan,grey,0.039051235407693,0.00350170291837748,M14-Tryptophan,0.0457590493314722,0.3680794417344,0.710648427110971,0.0427205244068371,0.402600875585072,0.665315006263466
Uric acid,yellowgreen,0.835030426655165,0.0558267783390916,M35-Uric acid,0.0459551653675449,0.36602809487543,0.710648427110971,0.0243545406036227,0.63335519110373,0.8371699835149
FFA 9_0,darkgreen,0.68463461516406,0.0737932530109255,M5-FFA 9_0,0.0292206777863609,0.565568696237019,0.875284887033482,0.00235935192200909,0.963147940668862,0.975347269158549
FFA 10_0,darkgreen,0.892214184864104,0.265053410560684,M5-FFA 10_0,0.0547251401656853,0.281622358474189,0.578066946341757,0.018033718890038,0.72394899894771,0.876832638477041
FFA 11_0,darkgreen,0.863357636768245,0.198650509675085,M5-FFA 11_0,0.0715809261267688,0.158817061091104,0.377674718448357,0.0375524838643092,0.461940085449102,0.698281524516084
FFA 12_0,darkgreen,0.692153352267672,0.146678573371789,M5-FFA 12_0,0.0350101781069725,0.491139484065374,0.834030007904679,-0.0097882412472937,0.847985564745687,0.939529460939824
FFA 14_0,red,0.765512954894279,1.68397967157499,M25-FFA 14_0,0.0405340451687455,0.42532834554002,0.777830360728354,-0.014783585755237,0.772179488317949,0.893167456189611
FFA 14_1,red,0.696291513796484,1.22760698363298,M25-FFA 14_1,-0.00848018379473365,0.867590276216395,0.951646206828529,-0.0428553852331886,0.401115954218959,0.665315006263466
FFA 15_0,red,0.763863098460312,1.75073291073853,M25-FFA 15_0,0.0292682797556156,0.564935395723334,0.875284887033482,0.0140471047479095,0.783239153889351,0.893167456189611
FFA 16_0,red,0.841394092809135,3.34609757659175,M25-FFA 16_0,-0.0145743571048573,0.774463475215559,0.951646206828529,-0.0224996293361609,0.659452113719247,0.851610345531478
FFA 16_1,red,0.795902563098128,2.39183209971319,M25-FFA 16_1,0.0161349270176811,0.751071327076556,0.951646206828529,-0.0195817864947051,0.701341568751663,0.865579784218825
FFA 16_2,red,0.76304041885439,2.15703029616582,M25-FFA 16_2,0.0247380400949011,0.626673167261769,0.935870614238726,0.0142718677799982,0.779859166808741,0.893167456189611
FFA 16_3,red,0.792854233195227,2.34978272480408,M25-FFA 16_3,0.00721246282766709,0.887241095141797,0.951646206828529,-0.0047131329009685,0.926460825380467,0.967538413362924
FFA 17_0,red,0.907429692211963,4.51738105598568,M25-FFA 17_0,-0.0115064254761069,0.821030826225238,0.951646206828529,-0.0296591542117608,0.561275559812996,0.796661049643001
FFA 17_1,red,0.908698661483257,4.2968932644874,M25-FFA 17_1,0.0080527853855586,0.874206856053522,0.951646206828529,-0.0209486336468913,0.681596480444807,0.858827378213415
FFA 18_0,red,0.862191984998934,3.47292658676081,M25-FFA 18_0,0.00625175927258127,0.90217966584213,0.951646206828529,0.00205696763416186,0.967868321700491,0.975347269158549
FFA 18_1,red,0.898692894429022,4.22625707812326,M25-FFA 18_1,-0.00691594435108941,0.891847839098776,0.951646206828529,-0.0343342529389967,0.501219847134067,0.736159404211964
FFA 18_2,red,0.881894662796729,4.126963962462,M25-FFA 18_2,0.00663644842026232,0.896193452962386,0.951646206828529,-0.0275848645665141,0.588988942226994,0.796661049643001
FFA 18_3,red,0.811681917418305,2.43373116047521,M25-FFA 18_3,0.0499008283822735,0.326275967591533,0.656592114875077,0.0273785917598568,0.591778871789609,0.796661049643001
FFA 19_0,red,0.676189237294869,0.971946537725817,M25-FFA 19_0,0.034896218788714,0.492552229722157,0.834030007904679,0.0508555335554385,0.318979468222735,0.581317722461994
FFA 19_1,red,0.903280719548669,4.0214232395287,M25-FFA 19_1,0.00209234608755932,0.967188466612013,0.976895822421711,-0.0058558258645105,0.908701475027332,0.967538413362924
FFA 20_0,red,0.317927281650333,0.133497446405421,M25-FFA 20_0,0.0116850093093706,0.818301125543411,0.951646206828529,0.0613671249310704,0.229016378739762,0.465189519315142
FFA 20_1,red,0.853188200937783,2.88206821028153,M25-FFA 20_1,-0.0271913253112199,0.592878233496813,0.903212933842802,-0.0391098861994005,0.443564143540495,0.681063055042492
FFA 20_2,red,0.903274859096902,4.2598091232391,M25-FFA 20_2,-0.00775473793780572,0.878826165760256,0.951646206828529,-0.0358486562769243,0.482519600652856,0.718254367384022
FFA 20_3,red,0.857879862060688,3.12455438164787,M25-FFA 20_3,0.035940709964201,0.479685316512621,0.834030007904679,0.0219526188612371,0.667229421692051,0.855985113354933
FFA 20_4,red,0.672288266717841,1.0967060935035,M25-FFA 20_4,-0.0101858021063783,0.841281852500219,0.951646206828529,0.0163586627825657,0.748683451857267,0.884807715831316
FFA 20_5,orange,0.853499566237638,0.272840231434383,M21-FFA 20_5,0.00708800457400558,0.889174239442668,0.951646206828529,0.055262343486843,0.278790955980152,0.540916824764459
FFA 22_0,red,0.887354792371307,3.88820397507924,M25-FFA 22_0,0.0240689623086323,0.636031252107051,0.935870614238726,-0.00577696279037149,0.909925781932318,0.967538413362924
FFA 22_1,red,0.442886889063071,0.202748547181538,M25-FFA 22_1,0.0285260152157604,0.574848981016181,0.882642136205947,0.0165858765154524,0.745312544846244,0.884807715831316
FFA 22_2,red,0.871364255076544,3.47329270704498,M25-FFA 22_2,-0.00147311276160215,0.976895822421711,0.976895822421711,-0.0114099958966201,0.823184437950214,0.917262659430238
FFA 22_5,orange,0.897658197968837,0.39209500230041,M21-FFA 22_5,-0.0227194923493982,0.655081529319257,0.939271310420993,-0.00517755687900974,0.919237995351437,0.967538413362924
FFA 22_6,orange,0.961647492292369,0.520454234593023,M21-FFA 22_6,0.0128085992603214,0.801178329897321,0.951646206828529,0.0273957897843324,0.591546030158694,0.796661049643001
FFA 24_0,red,0.413888736604955,0.178971827539261,M25-FFA 24_0,0.0993030082986075,0.0503359082178166,0.166364442414818,0.133793249696322,0.00848993043347808,0.0636744782510856
FFA 24_1,red,0.696299348622715,1.15978418993999,M25-FFA 24_1,0.00813555369184292,0.87292481591796,0.951646206828529,0.0242087463982244,0.635390551590796,0.8371699835149
Pyrrolidine,purple,0.753886334254674,0.281762468721948,M24-Pyrrolidine,0.2293933801811,4.85682355379841e-06,8.60982357264263e-05,0.196571498302128,0.000101287879137413,0.00197511364317955
Valerolactam,grey,-0.0242007421176716,0.00358851422698758,M14-Valerolactam,-0.018869339067414,0.710639833965618,0.951646206828529,0.00446639997489883,0.930300568556814,0.967538413362924
Choline,purple,0.574596294882044,0.0245706126036911,M24-Choline,-0.140536812608538,0.00549151456759055,0.0281801405442147,-0.167997297623154,0.000921365958758195,0.0118626637040052
proline,purple,0.566192679660039,0.0202957264632384,M24-proline,0.0995416297333508,0.0497829040859233,0.166364442414818,0.0824827901791746,0.105655669160601,0.312164477065413
leucine,purple,0.849379692597369,0.303054106921099,M24-leucine,0.160782021870811,0.00146445865266674,0.00815912677914329,0.120081055034988,0.0182693770180696,0.114920274791083
Indoline,purple,0.601986059707346,0.0359828638620052,M24-Indoline,0.119682767024299,0.0182055745530758,0.0739601466218705,0.0840350530448916,0.0992317724535635,0.302346806694451
Lysine,grey,-0.226785699378418,0.0086819954793107,M14-Lysine,0.0137156868928634,0.787423558978449,0.951646206828529,0.0609329463659056,0.232333278946436,0.46706174633562
L-Carnitine,sienna3,0.855172896621369,0.0724857322972496,M29-L-Carnitine,-0.090077909747315,0.0759795500323718,0.227938650097115,-0.0884897554117862,0.0825078008414646,0.272695273967553
5-Formylsalicylic acid,grey,0.136494742538434,0.0261780216863448,M14-5-Formylsalicylic acid,0.135886497744864,0.00727611112527563,0.0346058943763109,0.0901233262820628,0.0769773069489934,0.258803014742305
5-Methoxysalicylic acid,grey,0.0869060499418777,0.0264888333227777,M14-5-Methoxysalicylic acid,0.137126493367953,0.00675555139854311,0.0329333130678976,0.103090911830905,0.0429452080147751,0.187119345606212
1-7-Dimethylxanthine,grey,0.157115400825449,0.282919108828114,M14-1-7-Dimethylxanthine,0.127528733575558,0.0118206992221451,0.0512230299626288,0.113387040904314,0.0259028147746263,0.148469000198355
Propylparaben,green,0.597935096505413,0.0944412133938592,M12-Propylparaben,0.0127081968198164,0.802704664252762,0.951646206828529,0.0535539264002125,0.293944080770958,0.559559330693024
L-Tyrosine,purple,0.661423346752936,0.0384726128335617,M24-L-Tyrosine,0.212089401802859,2.46836371062195e-05,0.000256055508514972,0.147917527229208,0.0035828199471434,0.0388138827607201
Caffeine,grey,0.181520980992237,0.282363165099749,M14-Caffeine,0.151895233674885,0.00266763545056375,0.014449692023887,0.114816187217988,0.0240750455454234,0.142261632768411
L-Acetylcarnitine(C2),sienna3,0.822628094573591,0.0618372632833986,M29-L-Acetylcarnitine(C2),-0.0296044495513368,0.560472662488153,0.875284887033482,-0.0703109482204754,0.168012708112693,0.399542415633842
Propionyl-L-carnitine(C3),sienna3,0.720569123036606,0.0253526649668852,M29-Propionyl-L-carnitine(C3),-0.0857035232150595,0.09141027998556,0.254642922816917,-0.0907196175646513,0.0750351057850782,0.256699046106847
Butyrylcarnitine(C4),midnightblue,0.438003077251667,0.0480035447349194,M20-Butyrylcarnitine(C4),0.0034963493520423,0.945198902448614,0.96499364386115,0.0731227088134994,0.151602465156842,0.374208616526381
Valerylcarnitine(C5),midnightblue,0.470322685526915,0.0455094974911652,M20-Valerylcarnitine(C5),-0.00152897117520289,0.976020001727623,0.976895822421711,-0.00849321705160878,0.8678995674434,0.950788851974512
Hexadecanamide,steelblue,0.902885914190051,0.217720785093575,M31-Hexadecanamide,-0.024159579333616,0.634760395975289,0.935870614238726,-0.0127333182305838,0.803075536825131,0.902579440378956
Hexanoylcarnitine(C6),midnightblue,0.944914171380542,0.810705726274882,M20-Hexanoylcarnitine(C6),0.0228459892312933,0.653286011466752,0.939271310420993,-0.0236218900857366,0.643611018916212,0.842309722742693
Oleamide,steelblue,0.781752876011449,0.17109467938372,M31-Oleamide,-0.0106470417442312,0.834196380852919,0.951646206828529,-0.0268060648713916,0.599554040547507,0.800774232238109
Stearamide,steelblue,0.781445271938494,0.0728324050000158,M31-Stearamide,-0.0298165688190433,0.557665510650041,0.875284887033482,0.00181443268555196,0.971655240931849,0.975347269158549
2-Octenoylcarnitine(C8:1),darkgrey,0.940061111539001,0.604470757086123,M6-2-Octenoylcarnitine(C8:1),0.0404045922759117,0.426809479989404,0.777830360728354,-0.00685185687174221,0.89325817321371,0.967538413362924
Octanoylcarnitine(C8),midnightblue,0.950814054561137,1.18989491166033,M20-Octanoylcarnitine(C8),-0.0651914575170075,0.199490715994917,0.432229884655654,-0.0828260936696768,0.104207357784246,0.312164477065413
Decadienoylcarnitine C10:3,darkgrey,0.940518500567442,0.600070638545283,M6-Decadienoylcarnitine C10:3,0.00881502848210308,0.862412949321543,0.951646206828529,-0.0380743763582423,0.455735519861005,0.69428458103825
fatty amide C20_1,darkturquoise,0.892231086361144,0.330779311857289,M11-fatty amide C20_1,0.00558268148631249,0.912604311163769,0.951646206828529,-0.0190063853678487,0.709715062874624,0.866513771840867
DecenoylcarnitineC10:2,darkgrey,0.864810725830449,0.269294733566967,M6-DecenoylcarnitineC10:2,-0.0111738232797944,0.826120472915747,0.951646206828529,-0.0397172591239217,0.436512022653716,0.675554320773608
Carnitine C10:1,black,0.853579793744346,0.887958774558617,M1-Carnitine C10:1,-0.0498661717023022,0.326612487912218,0.656592114875077,-0.0744507594049339,0.144287778000275,0.360719445000686
Decanoylcarnitine(C10),midnightblue,0.936866732398081,1.08898868108514,M20-Decanoylcarnitine(C10),-0.0469711157477614,0.355515501227286,0.700257805447684,-0.0657036902921867,0.197718682964794,0.431968861466019
17-Hydroxyprogesterone,black,0.381760842287882,0.0221035641976148,M1-17-Hydroxyprogesterone,0.14218769375211,0.0049596414278266,0.0261386507682753,0.102080584654078,0.0450379996494051,0.187119345606212
FFA C22_1,darkturquoise,0.954205490832558,0.802596124627007,M11-FFA C22_1,-0.00674388412817324,0.894522663960379,0.951646206828529,0.013643591191332,0.789317388454463,0.894865643887327
carnitine C12:2,black,0.890855760744275,1.03017555492788,M1-carnitine C12:2,-0.0108777125288635,0.830657848342215,0.951646206828529,-0.0408137300595671,0.423945368653587,0.674518880252773
fatty amide C22_0,darkturquoise,0.941765255325275,0.766038540633552,M11-fatty amide C22_0,-0.0136619690389079,0.788236326873442,0.951646206828529,0.00302913636936402,0.952697063040182,0.975347269158549
Carnitine C12:1,pink,0.922124656450827,1.28336513318542,M23-Carnitine C12:1,-0.0158693956902542,0.755036113154577,0.951646206828529,-0.0726663247027155,0.154180058728501,0.37581389315072
Carnitine C12:0,pink,0.937078738196517,1.45296483296019,M23-Carnitine C12:0,-0.0356933224280532,0.482716237331502,0.834030007904679,-0.0479603294782616,0.347342784346928,0.616785702766399
Cortisone,grey,-0.612335745644417,0.126621456090525,M14-Cortisone,0.0830218097051653,0.102049010860906,0.278500327262118,0.100383274662378,0.0487464402391026,0.187119345606212
Hydrocortisone,grey,-0.591025449570117,0.125536846152711,M14-Hydrocortisone,-0.010077550947174,0.842946664674738,0.951646206828529,0.0173297724722781,0.734310473189974,0.883892236247191
carnitine C14:3,pink,0.768057573484524,0.433882111855222,M23-carnitine C14:3,-0.0437761775800574,0.389218505023415,0.744094200780058,-0.0483348097634785,0.343586709481951,0.616785702766399
Tetradecadiencarnitine C14:2,black,0.869065769248729,0.884740209374739,M1-Tetradecadiencarnitine C14:2,-0.0858555029498747,0.0908350056883651,0.254642922816917,-0.103209035880112,0.0427059596748711,0.187119345606212
Tetradecenoylcarnitine C14:1,pink,0.949715849147922,1.40857441298392,M23-Tetradecenoylcarnitine C14:1,-0.0875771244931531,0.0845188118803038,0.245143926316854,-0.118005461108782,0.0203934953129624,0.124272862063364
Tetradecanoylcarnitine C14,pink,0.811461837208589,0.612622364224738,M23-Tetradecanoylcarnitine C14,0.0295218851078759,0.561567147441658,0.875284887033482,0.00457491543636249,0.928611608986358,0.967538413362924
Sphingosine-1-phosphate,grey,-0.206740197859768,0.00407695895334648,M14-Sphingosine-1-phosphate,-0.0427034514035351,0.40095522549375,0.755010413954833,-0.0415089795358053,0.416087510640745,0.674518880252773
Hexadecadienoylcarnitine C16:2,black,0.844183795843251,0.529601554187396,M1-Hexadecadienoylcarnitine C16:2,-0.0905099970014273,0.0745777337001367,0.227229032367604,-0.0651422179755521,0.201585468684142,0.431968861466019
Hexadecenoylcarnitine C16:1,pink,0.781442773168905,0.414275530788138,M23-Hexadecenoylcarnitine C16:1,-0.111265271047748,0.0282174896624427,0.107890401650516,-0.141320369703231,0.00541129421343026,0.0502477319818524
