,module,kME,kIN,rename,HOMAIR_estimate,HOMAIR_p.value,HOMAIR_p.adjust,HOMAIR.adj.partial_estimate,HOMAIR.adj.partial_p.value,HOMAIR.adj.partial_p.adjust
Palmitoylcarnitine C16,darkolivegreen,0.872052803818855,0.151424551451665,M8-Palmitoylcarnitine C16,0.0115633032038244,0.820161199244827,0.951646206828529,-0.0636008839908823,0.212482156434518,0.44552710220141
linolenyl carnitine C18:3,black,0.703209932590109,0.26671302641971,M1-linolenyl carnitine C18:3,-0.0720575574077853,0.156054159895243,0.377674718448357,-0.0297105451920227,0.560597008581187,0.796661049643001
Linoleyl carnitine C18:2,black,0.769416962246702,0.338796416357801,M1-Linoleyl carnitine C18:2,-0.11520869157142,0.023054518418318,0.0899126218314401,-0.0914134987828474,0.072825418399719,0.256699046106847
Oleoylcarnitine C18:1,darkolivegreen,0.893599960721366,0.187410997940088,M8-Oleoylcarnitine C18:1,-0.0688142018195333,0.175587587250322,0.402818582515444,-0.101789440085362,0.0456567410277204,0.187119345606212
Stearoylcarnitine C18,darkolivegreen,0.826700422540152,0.12307055931223,M8-Stearoylcarnitine C18,0.00574322345970879,0.910101533076406,0.951646206828529,0.0215563711555548,0.672885594064001,0.857599286552158
LPE 16_1,darkorange,0.897174425132735,0.474609584837989,M9-LPE 16_1,0.198301343607703,8.22662347873201e-05,0.000763900751596544,0.133098154891984,0.00884102055616627,0.0638518151278675
LPE 16_0,salmon,0.887373176175448,0.591100897634663,M28-LPE 16_0,-0.0139379993017379,0.784062363690493,0.951646206828529,0.00157801436326214,0.975347269158549,0.975347269158549
LPC 14_0 sn-2,lightcyan,0.886132417181759,1.02438773954345,M16-LPC 14_0 sn-2,0.22110992401091,1.07489157296528e-05,0.000123296386310723,0.22449970545635,8.45259301557524e-06,0.000235465091148167
LPC 14_0 sn-1,lightcyan,0.908616728503242,1.0599087068091,M16-LPC 14_0 sn-1,0.234668432666962,2.88294674219541e-06,8.03106592468721e-05,0.236478841348753,2.62977525970032e-06,0.00012820154391039
LPE 18_3sn-1,salmon,0.813533945663435,0.380441941843352,M28-LPE 18_3sn-1,-0.032703062535003,0.520158214012245,0.852360098591494,-0.00185335585597445,0.971047452889632,0.975347269158549
LPE 18_2 sn-2,magenta,0.908380667669368,0.94556865301846,M19-LPE 18_2 sn-2,-0.0236861079263615,0.641412336888039,0.935870614238726,-0.0189192854001262,0.710985658946352,0.866513771840867
LPE 18_2 sn-1,magenta,0.880652198181942,0.911138625255864,M19-LPE 18_2 sn-1,0.0183177881988124,0.718734350271063,0.951646206828529,0.0231956122112572,0.649609593359467,0.844492471367307
LPE 18_1 sn-2,magenta,0.834537428122254,0.637286264869591,M19-LPE 18_1 sn-2,0.00354497063541375,0.944438041769366,0.96499364386115,0.0479019773696806,0.347930396432327,0.616785702766399
LPE 18_1 sn-1,magenta,0.783941409896139,0.604820016424689,M19-LPE 18_1 sn-1,0.033923793121285,0.504695081706421,0.834030007904679,0.101678682118408,0.0458939900624199,0.187119345606212
LPC O-16_1,skyblue,0.929164400848215,0.439539083081721,M30-LPC O-16_1,-0.228266630356388,5.42059401832294e-06,8.72784279660953e-05,-0.144152233619129,0.00454266751927181,0.0466221140135791
LPC 15_0 sn-2,violet,0.73344584960546,0.112162033013995,M33-LPC 15_0 sn-2,0.00160144440890751,0.974883715398968,0.976895822421711,0.0462627521087868,0.364694281630538,0.640205806860915
LPE 18_0 sn-2,salmon,0.805362977801954,0.620889419048875,M28-LPE 18_0 sn-2,-0.00359991166630937,0.943578345947841,0.96499364386115,0.0199125070027271,0.696545000023069,0.865135509582792
LPC 15_0 sn-1,violet,0.917788331954308,0.246258836199105,M33-LPC 15_0 sn-1,-0.0221198298544836,0.663620148379491,0.944568824335771,0.0554400094347415,0.27724606437089,0.540916824764459
LPE 18_0 sn-1,salmon,0.82079727841619,0.667041552835368,M28-LPE 18_0 sn-1,0.0663289101399468,0.191743546247502,0.429770017451297,0.0755668051168425,0.138351795687508,0.350371430637197
LPC O-16_0,white,0.932640819772927,0.421360516967386,M34-LPC O-16_0,-0.109809792420367,0.0303593627385492,0.11384761026956,-0.0641529109049037,0.20853182467813,0.441996802306906
LPC 16_1 sn-2,greenyellow,0.783189517945419,0.604731723280295,M13-LPC 16_1 sn-2,-0.015835350598753,0.755544925846445,0.951646206828529,-0.0156377821836898,0.759409747468254,0.886735932672512
LPC 16_1 sn-1,greenyellow,0.86364842187335,0.772345540985675,M13-LPC 16_1 sn-1,-0.00564893690390461,0.911571312538598,0.951646206828529,0.00482623725538841,0.924701220990491,0.967538413362924
LPC 16_0 sn-1,greenyellow,0.915337694148032,0.880268689487592,M13-LPC 16_0 sn-1,-0.0571953459963431,0.260436637546682,0.54026749278301,-0.0437595175871063,0.391245636641394,0.663416514304972
LPC 16_0 sn-2,greenyellow,0.887012421047807,0.799929371042275,M13-LPC 16_0 sn-2,-0.0611356066462527,0.228965546418365,0.490640456610782,-0.0418738591996196,0.411998061352601,0.674518880252773
LPE 20_5 sn-1,green,0.832489724904202,0.726540658565864,M12-LPE 20_5 sn-1,0.0652028738351157,0.199411844436732,0.432229884655654,0.137498615920885,0.00681976294625779,0.0578197293269682
LPE 20_4 sn-2,saddlebrown,0.84605229225375,0.358930962313882,M27-LPE 20_4 sn-2,-0.129336894887353,0.0106662656854373,0.0481413079072616,-0.108700976798935,0.0327578086068332,0.163789043034166
LPE 20_4 sn-1,saddlebrown,0.936639964323383,0.463174597772976,M27-LPE 20_4 sn-1,-0.0585037375966701,0.249671784434552,0.524020163848563,-0.0656601416589535,0.198016648818877,0.431968861466019
LPE 20_3,paleturquoise,0.830232369040513,0.212316623783342,M22-LPE 20_3,0.130254175661063,0.0101197230987099,0.0469844286725816,0.124667533513075,0.0142478324614724,0.0958043906892113
LPC P-18_1,skyblue,0.897273043228968,0.346169704200207,M30-LPC P-18_1,-0.183394893963591,0.000276517241602236,0.00199706896712726,-0.0941617116863969,0.0645889906194714,0.23763873907164
LPC O-18_1,white,0.863299311635184,0.239796255893222,M34-LPC O-18_1,-0.223992340470402,8.18054665702363e-06,0.000106347106541307,-0.176989127964124,0.000476506229975463,0.00774322623710128
LPC P-18_0,skyblue,0.925702749015288,0.421640782826845,M30-LPC P-18_0,-0.22312041917489,8.88829200358227e-06,0.000108326058793659,-0.0911143373286604,0.0737715149109335,0.256699046106847
LPC 17_0,violet,0.856265688548504,0.166977330458739,M33-LPC 17_0,-0.129017441843147,0.0108626540918949,0.0481413079072616,0.0159149572268643,0.75527995528419,0.886735932672512
LPC O-18_0,white,0.912827738563953,0.363265279634555,M34-LPC O-18_0,-0.12128563847297,0.0166989533252079,0.06928289145565,-0.056770977529233,0.265857519873369,0.529002207911295
LPC 18_3 sn-1,blue,0.885937586290661,1.76027988336487,M2-LPC 18_3 sn-1,-0.080057746184917,0.114925493496133,0.298806283089947,-0.069309612949075,0.174166803023013,0.406777421214541
LPC 18_3 sn-2,blue,0.727189481348293,0.772288104480755,M2-LPC 18_3 sn-2,0.00691747332226461,0.89182407536831,0.951646206828529,-0.0275185405170586,0.58988534420438,0.796661049643001
LPC 18_2 sn-1,magenta,0.777932262348661,0.812585099153472,M19-LPC 18_2 sn-1,-0.138476472984246,0.00622695359971798,0.0311347679985899,-0.0551046361769109,0.280167175903643,0.540916824764459
LPC 18_2 sn-2,magenta,0.769114719958748,0.773605856527229,M19-LPC 18_2 sn-2,-0.196020424408535,9.96251184171595e-05,0.000844647743102004,-0.1101562040305,0.0304800132835563,0.159018385816116
LPC 18_1 sn-2,tan,0.855088778469809,0.722566491764087,M32-LPC 18_1 sn-2,-0.230837340558962,4.21576692128846e-06,8.60982357264263e-05,-0.129322863964572,0.0109830044992429,0.0764887813340131
LPC 18_1 sn-1,tan,0.886928923301938,0.735228339802966,M32-LPC 18_1 sn-1,-0.226770583027157,6.26614354628376e-06,8.72784279660953e-05,-0.112272754394826,0.0274096615750809,0.148469000198355
LPC 18_0 sn-2,greenyellow,0.724175783569269,0.65509279260427,M13-LPC 18_0 sn-2,0.0311349496977149,0.540372719203139,0.875284887033482,0.0652733709945186,0.200677355115536,0.431968861466019
LPC 18_0 sn-1,greenyellow,0.773227392501665,0.738867602946691,M13-LPC 18_0 sn-1,0.0676271085991058,0.183173577746393,0.415335437913332,0.107636722894483,0.0345141698344753,0.164152758968846
LPE 22_6 sn-1,darkmagenta,0.859615069345636,0.154820377311168,M7-LPE 22_6 sn-1,0.0828336443192036,0.102830890066013,0.278500327262118,0.084373892940028,0.0978716626960194,0.302346806694451
LPE 22_4 sn-1,saddlebrown,0.868548620681176,0.214898572941147,M27-LPE 22_4 sn-1,0.0721299287100783,0.155637839340352,0.377674718448357,0.0677036649426853,0.184384510419881,0.422999759198551
LPC 20_5,green,0.899915686221732,0.887289277327756,M12-LPC 20_5,0.0138116043512545,0.785972871831065,0.951646206828529,0.101140952623421,0.0470605841509298,0.187119345606212
LPC 20_4 sn-1,lightyellow,0.783776297051708,0.275796470721594,M18-LPC 20_4 sn-1,-0.126968008879905,0.012200456618863,0.0517193269712669,-0.0791669609995665,0.120476282408477,0.326289931522959
LPC 20_3 sn-1,paleturquoise,0.95305445513481,0.303238984443178,M22-LPC 20_3 sn-1,0.0584734639674011,0.249917308912392,0.524020163848563,0.077208893842318,0.129961028725805,0.342464872993676
LPC 20_2 sn-1,tan,0.786303702971624,0.511839076842472,M32-LPC 20_2 sn-1,-0.173955739447771,0.000568502193242104,0.00369526425607368,-0.0813899586999071,0.110372161646819,0.318033882994779
LPC 20_2 sn-2,tan,0.758759260362611,0.50908992540631,M32-LPC 20_2 sn-2,-0.230173053549042,4.49994944638232e-06,8.60982357264263e-05,-0.140531912573588,0.00567837646752906,0.0503310641440076
LPC 20_1 sn-2,tan,0.731528180236375,0.536808123308176,M32-LPC 20_1 sn-2,-0.262212746456831,1.54519934219387e-07,6.02627743455611e-06,-0.167228605353076,0.000973346765456841,0.0118626637040052
LPC 20_1 sn-1,tan,0.765071390639517,0.564399785531279,M32-LPC 20_1 sn-1,-0.244652614441037,1.03851938486754e-06,3.3751880008195e-05,-0.143253471114398,0.00480364850221202,0.0468355728965672
LPC 20_0 sn-1,royalblue,0.921171602978171,0.661950444666659,M26-LPC 20_0 sn-1,-0.231317437507976,4.02113398250363e-06,8.60982357264263e-05,-0.112609929551509,0.026945946795846,0.148469000198355
LPC 20_0 sn-2,royalblue,0.852439192389718,0.439219994462029,M26-LPC 20_0 sn-2,-0.178862309880408,0.000392625793450704,0.00273435820438883,-0.0531313537985142,0.297775487057143,0.559559330693024
LPC 22_6 sn-1,green,0.738909740573805,0.291808747884697,M12-LPC 22_6 sn-1,-0.0790642207152701,0.119515649665212,0.30665199585153,0.00430544610982931,0.932806265190921,0.967538413362924
LPC 22_5 sn-1,green,0.605812965385967,0.200239806234184,M12-LPC 22_5 sn-1,-0.0814705155508045,0.108637670189735,0.289896205724978,0.0273335425290722,0.592388985631975,0.796661049643001
LPC 22_4,paleturquoise,0.797103531265747,0.124841013273412,M22-LPC 22_4,-0.0945296622210357,0.0625200869598037,0.203190282619362,-0.0761231176606257,0.135463784899126,0.350230084750117
LPC 22_1,grey,-0.072262500162711,0.00373979574763417,M14-LPC 22_1,-0.188093932042048,0.000190562376879317,0.00148638653965867,-0.12278464477183,0.015793569845985,0.102658203998902
LPC 22_0,royalblue,0.916651981332993,0.647659202616885,M26-LPC 22_0,-0.197617281903917,8.7147867018487e-05,0.000772447003118408,-0.0915260828282032,0.0724719434561278,0.256699046106847
LPC 24_0,royalblue,0.861869103395955,0.490196286156984,M26-LPC 24_0,-0.200232943859043,6.98347273041187e-05,0.000680888591215157,-0.108077111944242,0.0337778987982908,0.164152758968846
SM 32_2,brown,0.756360125371036,0.400089263174446,M3-SM 32_2,0.186363952123012,0.000218785551556655,0.00164089163667491,0.198222849037084,8.82538927970003e-05,0.00191216767726834
SM 32_1,brown,0.706245786542275,0.393662733226506,M3-SM 32_1,0.174030455172532,0.000565347898310058,0.00369526425607368,0.183818717707237,0.000282613309082052,0.00500996320645456
SM 33_2,brown,0.842315670411268,0.789819328059945,M3-SM 33_2,0.104354932924301,0.0396672572918487,0.13951292525601,0.0691397487610051,0.175227196830879,0.406777421214541
SM 33_1,brown,0.821265094963004,0.752028796520122,M3-SM 33_1,0.0425481079321344,0.402672220775911,0.755010413954833,0.075922487418903,0.136499930466712,0.350230084750117
PE O-34_3,darkred,0.781957025870866,0.157694824431833,M10-PE O-34_3,0.0123084218232067,0.808789493759204,0.951646206828529,0.0513648933682229,0.314150248354114,0.577917909708041
SM 34_2,brown,0.81279913537106,0.420240640366522,M3-SM 34_2,0.00795380998481714,0.875740367786271,0.951646206828529,-0.051942624057873,0.308731085773662,0.573357730722516
SM 34_1,blue,0.840778606038096,1.17289916216694,M2-SM 34_1,-0.117447207303329,0.0205042420865218,0.0815985144259542,-0.10628213212615,0.0368650326413105,0.17115908012037
PC 30_0,darkorange,0.891600565268918,0.352897711370659,M9-PC 30_0,0.310252816918882,3.98920127876388e-10,7.77894249358956e-08,0.284005257556272,1.35420096869328e-08,2.34430093463538e-06
SM 35_2,brown,0.879696794795913,0.709051470236477,M3-SM 35_2,-0.0262967752423146,0.605104632858142,0.914693049669285,0.00919842541084107,0.857044161835696,0.944201195242716
PE 34_2,salmon,0.706122835978831,0.147159703135693,M28-PE 34_2,0.169279737868353,0.000801727213337015,0.00473747898790055,0.100298175087222,0.0489389057739324,0.187119345606212
PE O-36_5,darkred,0.897319320852933,0.497709711986071,M10-PE O-36_5,0.0201141254668525,0.692491700114614,0.951646206828529,0.0652375355413027,0.20092518674942,0.431968861466019
SM 36_3,brown,0.689443595103016,0.238428372059161,M3-SM 36_3,-0.0190545484424369,0.707928937594102,0.951646206828529,-0.0206815100216581,0.685438746269578,0.858827378213415
SM 36_2,brown,0.741534552854332,0.463289981398058,M3-SM 36_2,0.0811563629400061,0.110011893454607,0.289896205724978,0.0406800801258333,0.425465755236365,0.674518880252773
PC 32_2,lightcyan,0.893340333566647,0.732060993100623,M16-PC 32_2,0.298654551240851,1.86532947311109e-09,1.81869623628331e-07,0.279253240319567,2.40441121501064e-08,2.34430093463538e-06
SM 36_1,brown,0.61507581628063,0.311575380618667,M3-SM 36_1,0.0761671261324957,0.133719287170223,0.338639753223291,0.0459730948563505,0.367707950607295,0.640205806860915
PC 32_1,darkorange,0.944470665448074,0.577970633697638,M9-PC 32_1,0.227200223927389,6.0112478761086e-06,8.72784279660953e-05,0.158046564654918,0.00184163465330698,0.021124632787933
PC 34_0,blue,0.767412766089347,0.918720503501371,M2-PC 34_0,0.00352030323378714,0.944824048677685,0.96499364386115,-0.0296182487493343,0.561815946129527,0.796661049643001
PC O-34_2,grey60,0.875313021318986,0.770205206470296,M15-PC O-34_2,-0.290916530054561,5.02843789723972e-09,3.26848463320582e-07,-0.229346616120342,5.31000819559784e-06,0.000207090319628316
PC 33_1,darkmagenta,0.833667271757609,0.109680658392232,M7-PC 33_1,0.0717672567473202,0.157732594974919,0.377674718448357,0.100389615452878,0.0487321249594905,0.187119345606212
PE O-38_7,darkred,0.843044556373935,0.360425362013197,M10-PE O-38_7,0.0113996013566661,0.822664695699726,0.951646206828529,0.0784939198163737,0.123673616406183,0.330361030126106
PE O-38_6,darkred,0.938724478181355,0.643348811685623,M10-PE O-38_6,-0.0110963554069175,0.827306979492423,0.951646206828529,0.080537276711457,0.114166009280177,0.318033882994779
PC 34_4,lightcyan,0.808975783953007,0.364759974859653,M16-PC 34_4,0.211970855571075,2.49489982655613e-05,0.000256055508514972,0.226300234851377,7.12043362803134e-06,0.000231414092911019
PC 34_3,lightcyan,0.78149735797833,0.348591436007612,M16-PC 34_3,0.171398178397303,0.000686846604940471,0.004185471498856,0.174772424202936,0.000562290493682423,0.00783190330486232
PC 16_0_18_2,blue,0.927927579209401,2.04034490865089,M2-PC 16_0_18_2,-0.0345448612126524,0.496921610474225,0.834030007904679,-0.0437719560759099,0.391110879437753,0.663416514304972
PC 34_1,blue,0.830450939057456,1.35016531564396,M2-PC 34_1,-0.0341557890142691,0.501783901948879,0.834030007904679,-0.0399537389491333,0.433783790551773,0.675554320773608
PE 38_6,salmon,0.753745845463546,0.188805800614705,M28-PE 38_6,0.0939407025243476,0.0641792342604129,0.205163125914435,0.0806429771536248,0.11369023596164,0.318033882994779
PC O-36_5,grey60,0.83994894042787,0.627134102960079,M15-PC O-36_5,-0.279841274449862,1.97555199181949e-08,9.63081596012e-07,-0.220895126179052,1.18652617561237e-05,0.000289215755305514
PC O-36_4,grey60,0.862991648013232,0.677676412427556,M15-PC O-36_4,-0.0196716412087488,0.698923339450337,0.951646206828529,0.0141905683824117,0.781081272601169,0.893167456189611
PC 35_3,blue,0.571547153135874,0.215578880417109,M2-PC 35_3,-0.0382808513135549,0.451532450268343,0.807787411030522,0.0205688339133741,0.687061902570732,0.858827378213415
PC 35_2,blue,0.720438123864897,0.522261974020956,M2-PC 35_2,-0.0708285703771573,0.163253081728553,0.378980368298426,0.0028790278535025,0.955038617317175,0.975347269158549
L-Thyroxine,grey,-0.284430056893503,0.00740644662447298,M14-L-Thyroxine,-0.00877843510530989,0.862978469249944,0.951646206828529,0.0291332129075308,0.568242589715339,0.796661049643001
PC 36_6,green,0.70421517331373,0.183141826948831,M12-PC 36_6,0.194230304956608,0.000115602432772867,0.000939269766279543,0.256398762932317,3.27806773958354e-07,2.1307440307293e-05
PC 36_5,green,0.870537251369364,0.809457604250021,M12-PC 36_5,0.0873069043207889,0.0854860871258772,0.245143926316854,0.136527249689217,0.00722644851911599,0.0587148942178174
PC 36_4,lightyellow,0.964689036099144,1.0801090435882,M18-PC 36_4,-0.0911164889009245,0.0726456764427695,0.224855665180001,-0.0990304391005015,0.0518821158182865,0.194557934318575
PC 36_3,blue,0.840416724397608,1.22893468608751,M2-PC 36_3,-0.0152889982321472,0.763724613470411,0.951646206828529,-0.0432188987796816,0.397129739226207,0.665315006263466
PC 36_2,blue,0.940352854603613,2.184153871011,M2-PC 36_2,-0.00664766087554714,0.896019060629355,0.951646206828529,-0.0125813442630709,0.805378577568914,0.902579440378956
PC O-38_6,grey60,0.9355686175798,0.972396114648077,M15-PC O-38_6,-0.17305966040769,0.000607625857703859,0.00382216265329847,-0.134867855580863,0.00797156117160936,0.062178177138553
PC O-38_5,grey60,0.891213164105583,0.840253405173752,M15-PC O-38_5,-0.104146992844474,0.0400652503299311,0.13951292525601,-0.0796509625218254,0.118217109080553,0.32468079254518
PC 38_7,blue,0.84344761380636,1.34670967655732,M2-PC 38_7,-0.106604253385848,0.0355716017131505,0.130531266041077,-0.0840522844563519,0.0991622445523761,0.302346806694451
PC 38_6,darkmagenta,0.89302686863736,0.192529279841311,M7-PC 38_6,-0.0882246947515574,0.0822366575889311,0.242971942876387,-0.0623564474827151,0.221584231290922,0.45966941597585
PC 38_5,lightyellow,0.847091303163496,0.492293583380452,M18-PC 38_5,-0.106275320720356,0.0361471198267597,0.130531266041077,-0.0865781137816748,0.0893824515706018,0.290492967604456
PC 38_4,lightyellow,0.960759142955185,1.07381322439155,M18-PC 38_4,-0.0746957462048921,0.141414383566797,0.353535958916992,-0.0846097692506702,0.0969336405007828,0.302346806694451
